ds,target,NBEATS,elm,lstm,MLP,rf,SVR,arima,LRF,LSVR,TLSTM,KNN,TRANSFORMER
2017-07-31,0.3891312887143073,0.4848471283912658,0.3794209284833065,0.34376216,0.3040112628334814,0.479715123130382,0.3650677528515116,0.0,0.3616617185517347,0.3657590059756459,0.3799473,0.6331705934098005,0.29388154
2017-08-31,0.3858679558845748,0.400303304195404,0.3334979734263349,0.34153685,0.3252367219378703,0.479715123130382,0.3711323053354616,0.3891312882407431,0.36991870537549,0.3744735395168157,0.39824066,0.6331680275022072,0.321191
2017-09-30,0.3401571234325428,0.3990729153156281,0.3084897098703027,0.340156,0.335945063269231,0.479715123130382,0.3478440136206303,0.3868092143537321,0.3671011144575697,0.3468953516360025,0.39874628,0.6330534382177514,0.32042855
2017-10-31,0.3420667774588307,0.3423352241516113,0.3340202538862056,0.34127954,0.3621844388364132,0.479715123130382,0.3413608798075913,0.349113269535966,0.3506768461202866,0.337032002809924,0.36681193,0.6330856443590117,0.2972949
2017-11-30,0.3077655234929748,0.3912383615970612,0.3000873169480677,0.3408496,0.3362529787718736,0.479715123130382,0.3123197362654685,0.328041347896429,0.2972937875452413,0.3043016190990379,0.36460704,0.6253721483396922,0.29101667
2017-12-31,0.2981205620184318,0.3701348006725311,0.2521243239547946,0.34291145,0.3430875387595823,0.479715123130382,0.2895597387730247,0.3142670045276313,0.2930632023737527,0.2760753261270339,0.3411422,0.5782127607238159,0.2703864
2018-01-31,0.2847771566701919,0.354460060596466,0.273379522424218,0.34583634,0.3412807769079499,0.479715123130382,0.2956192897332389,0.3092564563082385,0.3060485933001619,0.2890674151860239,0.33139822,0.5817163783423541,0.25809777
2018-02-28,0.2075207735307448,0.3458943367004394,0.2509061955854494,0.34444544,0.3181050206964713,0.479715123130382,0.2792361735893314,0.3031661320000061,0.2726369091078546,0.2651818776000767,0.32050884,0.5971880943404356,0.24608107
2018-03-31,0.3014564133554918,0.4426725804805756,0.237324904692829,0.3469793,0.3111369058600683,0.479715123130382,0.2884224682032905,0.2698717861911233,0.3073153525198139,0.272906953064544,0.26375055,0.6257932578884108,0.20516632
2018-04-30,0.2992083396283427,0.5432409644126892,0.277692789379227,0.34534055,0.2730016176149604,0.479715123130382,0.3034970603776489,0.2681359979890325,0.306968690881914,0.2922015156739008,0.32224128,0.6331792328880171,0.2500608
2018-05-31,0.3861096842423327,0.5733983516693115,0.3204676605992505,0.34416726,0.2788912017331866,0.479715123130382,0.3360827327039769,0.3316175690640555,0.3519702876647942,0.3333821908618515,0.32832322,0.6332402434159385,0.25428674
2018-06-30,0.3741199576975375,0.4954954385757446,0.3148327327871628,0.34058514,0.275579923470328,0.479715123130382,0.3551588814627165,0.3988295954458982,0.3596003857487019,0.3585500509286299,0.3885085,0.6331759446945208,0.3014661
2018-07-31,0.3989212872035051,0.4655394554138184,0.3643606170018554,0.3393356,0.3029121011243372,0.479715123130382,0.369965137047526,0.41084101497186,0.3709555030502934,0.3709470485089334,0.38801003,0.6331857552296583,0.30278653
2018-08-31,0.4036108173440097,0.4104472398757935,0.2965961769552634,0.33723632,0.3386415320000344,0.479715123130382,0.3693087709396304,0.3859443084370129,0.370860265751962,0.3740204330041821,0.40478233,0.633170456743246,0.33440602
2018-09-30,0.3466596162562321,0.4477485716342926,0.3363189989896837,0.33633757,0.3369033250683661,0.479715123130382,0.345065759900743,0.363644216353581,0.3528229374950231,0.3411337121100435,0.41162246,0.6428050639650372,0.32790524
2018-10-31,0.3402296419398701,0.3695300817489624,0.3128907180047139,0.33931273,0.3638325605901013,0.479715123130382,0.3416206280186469,0.3367841748254542,0.3431237915518734,0.3364727020947389,0.3730223,0.6449779136348976,0.30592752
2018-11-30,0.2879437981568213,0.4015880823135376,0.2864521177339284,0.3408121,0.3378194753068985,0.479715123130382,0.3018603811314221,0.2982846556496707,0.2930784732749821,0.2906094116373841,0.36424643,0.6030258951481119,0.28742403
2018-12-31,0.3197310772019943,0.3154064416885376,0.258977561762225,0.34367332,0.3617643726802925,0.479715123130382,0.2855377560792803,0.2744829604188702,0.2907369899549582,0.2713179462643862,0.32736844,0.5775799499276986,0.26003116
2019-01-31,0.2649070856624868,0.356138288974762,0.2340315240861223,0.344467,0.3344063788518921,0.479715123130382,0.2770302722375294,0.2883251977419215,0.2943709453071551,0.2704507781014134,0.3452366,0.5716426592430436,0.26764157
2019-02-28,0.2334340534823991,0.3198124170303345,0.231483500803325,0.3451807,0.3247795190393812,0.479715123130382,0.2646269693736114,0.3056737913197251,0.2567312603564093,0.2455955999721895,0.30898476,0.596727119126126,0.23315834
2019-03-31,0.2820697990633026,0.4444033205509186,0.2382764533909179,0.34974653,0.3100995865158568,0.479715123130382,0.2985369153877756,0.2820088937240454,0.2989572350199831,0.2873945296836901,0.28119987,0.6257967129556122,0.21872333
2019-04-30,0.2962350808279197,0.5244461297988892,0.2847804910190515,0.347582,0.2766666324533928,0.479715123130382,0.3029237702851591,0.2721847203304077,0.3055828615255158,0.2888165483251321,0.31166533,0.6331855750962403,0.24051559
2019-05-31,0.3600755401117994,0.6138090491294861,0.3234419004846573,0.34758174,0.2876670831200382,0.479715123130382,0.3483300001522607,0.3227199866536198,0.3578965148897325,0.3484857201915052,0.32507107,0.6332729231586707,0.25613722
2019-06-30,0.3591086266807676,0.5767031908035278,0.3473847583733497,0.34219205,0.2652696833638288,0.479715123130382,0.3557932426865203,0.3779502434242691,0.3560544558313306,0.3566919549381997,0.3700205,0.6331870802045627,0.28442955
2019-07-31,0.3891071158785315,0.5364389419555664,0.3531201950168783,0.34005773,0.2971944110212433,0.479715123130382,0.3723147193325757,0.3917938535405721,0.3680757247915877,0.3732538620279109,0.37471217,0.6332126028242966,0.29668137
2019-08-31,0.3783502039583019,0.4042029082775116,0.313882260996668,0.33699226,0.3185470732470795,0.479715123130382,0.36679208770283,0.3786275314096951,0.3724111898777766,0.3716581701491042,0.39583138,0.6331528522181908,0.32257932
2019-09-30,0.3308505816588609,0.4096866250038146,0.3303883360361261,0.33452666,0.3325332001686193,0.479715123130382,0.3448229683010667,0.3590875407377822,0.3634655562569437,0.3403930527129959,0.39158484,0.6331009352636274,0.315517
2019-10-31,0.3127693004985648,0.389425665140152,0.3078476860895837,0.33603323,0.3404054050055853,0.479715123130382,0.3342056450199439,0.3240681401096317,0.3454410313401692,0.3285629628841318,0.3578566,0.6255302035627632,0.29362598
2019-11-30,0.2706360477413506,0.4007487297058105,0.2726478194332485,0.3367578,0.3211077744297743,0.479715123130382,0.2937175571730502,0.2799767799692263,0.2944749362711188,0.277332799136508,0.34138855,0.6253261955774688,0.27273715
2019-12-31,0.2909170569572443,0.3703982532024384,0.2643591118544682,0.3399359,0.3373974044769209,0.479715123130382,0.2887833228547939,0.2582623453254916,0.2974696511598963,0.2758121350672806,0.31045187,0.5818698024798483,0.2478788
2020-01-31,0.2693548874452335,0.3778510987758637,0.2264552322147114,0.33877593,0.3065868030307905,0.479715123130382,0.2678124555208855,0.2717044757151586,0.2893697335521979,0.2545931085290989,0.32051465,0.5971426512113083,0.24799056
2020-02-29,0.2275842272246563,0.3762195706367492,0.2315836524354704,0.3398277,0.298953690294605,0.479715123130382,0.2697474944182544,0.2970522432818249,0.2653334222452874,0.2527044205714621,0.30678046,0.5970948278670506,0.23324554
2020-03-31,0.1926061338570781,0.4069198369979858,0.2349395681187046,0.34225017,0.2885919013495422,0.479715123130382,0.2899780572259154,0.2872464053936692,0.3109416540791784,0.2758948815341999,0.27444723,0.6331817724004708,0.2124496
2020-04-30,0.1,0.618374228477478,0.2806426867470178,0.3414734,0.2614956724294918,0.479715123130382,0.2930371637021316,0.2393956117110482,0.3079326979024589,0.2714611791328729,0.24425206,0.6332269488410859,0.18812695
2020-05-31,0.2132739084453845,0.8429972529411317,0.2857343603068343,0.34071892,0.232603667093256,0.479715123130382,0.307224612964978,0.1791045303752435,0.35329984929787,0.28394157928992,0.17276922,0.633306597752664,0.13054866
2020-06-30,0.2147242785919323,1.3517735004425049,0.2654360791429427,0.3327504,0.1685578336622498,0.479715123130382,0.3061416088605609,0.1839706199975023,0.3547864950749161,0.2856168781002624,0.24121602,0.6332616504700563,0.18290547
2020-07-31,0.2624414564133555,1.2193367481231687,0.3038751518545531,0.32680988,0.1704599246511566,0.479715123130382,0.3269304103803109,0.2748569203360767,0.3590935012390174,0.3146992423060557,0.2497448,0.6332848647791681,0.18377258
2020-08-31,0.2690648134159239,0.5793949961662292,0.2522912653173614,0.31882995,0.1794775194261095,0.479715123130382,0.3302013501496157,0.3339375084583265,0.360849555049738,0.3222898607132642,0.28048232,0.6332557630315794,0.21576928
2020-09-30,0.2213718084302765,0.6384985446929932,0.3042078095188572,0.31254935,0.1829827013033756,0.479715123130382,0.3197771499436399,0.3155535665046067,0.3408750928668161,0.3020049446503745,0.28802237,0.6332585239555059,0.22727658
2020-10-31,0.2334823991539507,0.519567608833313,0.2262051113584401,0.30971766,0.2144958736299533,0.479715123130382,0.313686030482776,0.262625006476882,0.3216460135452019,0.2943642325952358,0.2539649,0.6332742024428895,0.2207518
2020-11-30,0.1900921589363952,0.6738646626472473,0.2572996935554381,0.30683854,0.1792049430468742,0.479715123130382,0.2882305757431344,0.211602264464763,0.3158392955112593,0.2554824349379641,0.25780177,0.6331961159179342,0.21192513
2020-12-31,0.1866837890920078,0.6627588272094728,0.2524555482935033,0.30677897,0.1805424830412,0.479715123130382,0.2888227539360747,0.1903780692959021,0.3142374664333522,0.2552372444519339,0.22803849,0.6332086702207254,0.18644232
2021-01-31,0.1785617162713401,0.6088124513626099,0.1774599751773204,0.30514836,0.1581903201511816,0.479715123130382,0.2578769577009184,0.187142194115551,0.3139316155998929,0.2194869585032539,0.22061975,0.633144093555583,0.1724605
2021-02-28,0.1039885179030065,0.6798110604286194,0.1742135240328791,0.3039225,0.1607269464969412,0.479715123130382,0.2398578106872581,0.1874723834984565,0.2836802575631885,0.1928590196774959,0.21366255,0.6331812592941016,0.16039725
2021-03-31,0.1769663091101375,0.6126307249069214,0.0874159414760709,0.30467024,0.153654680803518,0.479715123130382,0.2312751051767231,0.1687077450907609,0.2845541055764836,0.1817106142269531,0.15869741,0.6332241468796178,0.11567715
2021-04-30,0.1641305333131893,0.8259420394897461,0.0972466003723278,0.3026939,0.1066628433683012,0.479715123130382,0.2137780353301912,0.1574363670610558,0.2845541055764836,0.1510765114039451,0.20250371,0.6332072727346743,0.14901763
2021-05-31,0.2180359570932165,1.040379762649536,0.1753618378976797,0.30477342,0.119613817182789,0.479715123130382,0.2600560130224044,0.1982286356817187,0.2845023757079233,0.2188565157005073,0.20019893,0.6332635232484642,0.14851543
2021-06-30,0.2427164224203052,0.8002108931541443,0.1644488698900415,0.30208957,0.1158868361148919,0.479715123130382,0.2694663682073357,0.2429211200810363,0.2849537631279767,0.2320828731068034,0.23595959,0.6332308517054097,0.18053794
2021-07-31,0.2529898776250189,1.3350225687026975,0.239826972103593,0.30034947,0.1287012196198049,0.479715123130382,0.2899401093814868,0.2592005110536162,0.3078247901354847,0.2567981784108384,0.2583191,0.633243993643083,0.19997332
2021-08-31,0.2358755098957546,1.038327932357788,0.1748154758791923,0.29806396,0.1648080811869461,0.479715123130382,0.2950263033605608,0.2614935107790872,0.3146482193164664,0.2685220727128308,0.26773193,0.6332409013432103,0.2244394
2021-09-30,0.2525789394168304,1.0473757982254028,0.1986025569038081,0.29666847,0.1590282614962894,0.479715123130382,0.2732147617120172,0.2363800426838785,0.2845023757079233,0.2327037472385424,0.25682345,0.633193867863277,0.20889246
2021-10-31,0.2556005438888049,0.6928099989891052,0.1973465603450995,0.29650855,0.1710500968225121,0.479715123130382,0.2769108404933134,0.2099068692120705,0.2883987648905794,0.2397907487264299,0.2681814,0.6332028089003396,0.22510318
2021-11-30,0.2087535881553105,0.615635871887207,0.152077617541372,0.29666543,0.1658363828379933,0.479715123130382,0.2518499599391927,0.218098009894898,0.2845541055764836,0.2099717836859302,0.27292237,0.6331371422501478,0.22200774
2021-12-31,0.2060462305484212,0.5062676668167113,0.1568053212186391,0.2992447,0.1894956549701251,0.479715123130382,0.243037602486197,0.2145092311135787,0.2845541055764836,0.1961426097229694,0.2409367,0.6007232257429689,0.19218947
2022-01-31,0.1643722616709473,0.5084750056266785,0.1457732071965825,0.30097345,0.1719101609082361,0.479715123130382,0.2329890532214006,0.1843425012986179,0.2845541055764836,0.1870809070491135,0.23544057,0.6004222930621301,0.18616855
2022-02-28,0.1557183864632119,0.5850639939308168,0.086139852083854,0.30322862,0.1695826722609816,0.479715123130382,0.2108786170712567,0.1651750724885098,0.2845541055764836,0.1524054627579389,0.20597325,0.6001457090646596,0.16012475
2022-03-31,0.2315727451276628,0.7582955956459044,0.1399237547606449,0.30662,0.1593627889713702,0.479715123130382,0.2305780327779983,0.1609758797823656,0.2845541055764836,0.1829341123290935,0.19627278,0.6332000642181194,0.14823577
2022-04-30,0.2225321045475147,0.7820800542831421,0.1631803491153579,0.30570152,0.1294397785225989,0.479715123130382,0.2409196533949765,0.1978818702835661,0.2845541055764836,0.1974720863767598,0.24902351,0.6332016352490681,0.18822709
2022-05-31,0.2740927632572897,0.820384442806244,0.1681655643525207,0.30674997,0.1550170387507224,0.479715123130382,0.2678190418040136,0.260556852393029,0.2845023757079233,0.2366543162018932,0.24951553,0.6332182197599462,0.1922059
2022-06-30,0.289418341139145,0.811800718307495,0.2047053865709049,0.30521104,0.1666666018862107,0.479715123130382,0.2817039378387791,0.2828932204126371,0.2904968979706735,0.2544048505764444,0.28499344,0.633210721914194,0.22455138
2022-07-31,0.3255083849524097,0.8453906774520874,0.2260718219253806,0.30414653,0.1874160570759377,0.479715123130382,0.2955911537804537,0.2806364470461761,0.293406462765787,0.2718156212201816,0.30127868,0.633230105212827,0.24596684
2022-08-31,0.3259434959963742,0.5974872708320618,0.1863232422789013,0.30316412,0.2080956729201614,0.479715123130382,0.2941673439612046,0.2913687868833102,0.2909851185580631,0.27252003133612,0.32929683,0.6331824797196184,0.27567482
2022-09-30,0.3264994712192175,0.5926878452301024,0.2460468277629865,0.30448624,0.2237066299793768,0.479715123130382,0.2962851121144173,0.2958482918257925,0.2973838550703444,0.2724921824691191,0.3347382,0.6331420542420113,0.27233034
2022-10-31,0.3472639371506271,0.5024397373199463,0.2119273814261042,0.3061405,0.2486133467687823,0.479715123130382,0.2922150200849142,0.2835898358133447,0.2966155214852107,0.2708202750677952,0.3370024,0.6254416487541542,0.28039527
2022-11-30,0.2889590572594048,0.4525493681430816,0.1820279317402386,0.3079073,0.2576932482634337,0.479715123130382,0.2639553278802449,0.2809798860160297,0.2871207113728923,0.2376946559090531,0.35388103,0.6252951385929042,0.28754964
2022-12-31,0.2669134310318779,0.3715330958366393,0.1926333059990356,0.31292608,0.2902338778275435,0.479715123130382,0.2586204699779775,0.2737177288871338,0.2814190266125703,0.2321735268316005,0.3166084,0.5872818607518636,0.25813553
